<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(1, 0, 3), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
