<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Up)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Up)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Up)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Up)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Up)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Up)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Up)>
